   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 918 02fc 0FBE      		out __SREG__,__tmp_reg__
 919 02fe CDBF      		out __SP_L__,r28
 920               	/* prologue: function */
 921               	/* frame size = 12 */
 922               	.LM138:
 923               	/* #APP */
 924               	 ;  35 "main.c" 1
 925 0300 7894      		sei
 926               	 ;  0 "" 2
 927               	.LM139:
 928               	/* #NOAPP */
 929 0302 00D0      		rcall LCDInit
 930               	.LM140:
 931 0304 81E0      		ldi r24,lo8(1)
 932 0306 00D0      		rcall LCDSendCmd
 933               	.LBB150:
 934               	.LBB151:
 935               	.LBB152:
 936               	.LBB153:
 937               	.LM141:
 938 0308 84EC      		ldi r24,lo8(2500)
 939 030a 99E0      		ldi r25,hi8(2500)
 940               	.LVL66:
 941               	/* #APP */
 942               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 943 030c 0197      		1: sbiw r24,1
 944 030e 01F4      		brne 1b
 945               	 ;  0 "" 2
 946               	/* #NOAPP */
 947               	.LBE153:
 948               	.LBE152:
 949               	.LBE151:
 950               	.LBE150:
 951               	.LM142:
 952 0310 00D0      		rcall mpu6050_init
 953               	.LVL67:
 954               	.LBB154:
 955               	.LBB155:
 956               	.LBB156:
 957               	.LBB157:
 958               	.LM143:
 959 0312 88EA      		ldi r24,lo8(25000)
 960 0314 91E6      		ldi r25,hi8(25000)
 961               	.LVL68:
 962               	/* #APP */
 963               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 964 0316 0197      		1: sbiw r24,1
 965 0318 01F4      		brne 1b
 966               	 ;  0 "" 2
 967               	/* #NOAPP */
 968               	.LBE157:
 969               	.LBE156:
 970               	.LBE155:
 971               	.LBE154:
 972               	.LM144:
 973 031a 80E0      		ldi r24,lo8(line)
 974 031c 90E0      		ldi r25,hi8(line)
 975               	.LVL69:
 976 031e 60E0      		ldi r22,lo8(.LC0)
 977 0320 70E0      		ldi r23,hi8(.LC0)
 978 0322 00D0      		rcall strcpy
 979               	.LM145:
 980 0324 81E0      		ldi r24,lo8(1)
 981 0326 61E0      		ldi r22,lo8(1)
 982 0328 00D0      		rcall display
 983               	.LM146:
 984 032a 80E0      		ldi r24,lo8(line)
 985 032c 90E0      		ldi r25,hi8(line)
 986 032e 60E0      		ldi r22,lo8(.LC1)
 987 0330 70E0      		ldi r23,hi8(.LC1)
 988 0332 00D0      		rcall strcpy
 989               	.LM147:
 990 0334 82E0      		ldi r24,lo8(2)
 991 0336 61E0      		ldi r22,lo8(1)
 992 0338 00D0      		rcall display
 993               	.LM148:
 994 033a 80E0      		ldi r24,lo8(0x0)
 995 033c 90E0      		ldi r25,hi8(0x0)
 996 033e A0E0      		ldi r26,hlo8(0x0)
 997 0340 B0E0      		ldi r27,hhi8(0x0)
 998 0342 8983      		std Y+1,r24
 999 0344 9A83      		std Y+2,r25
 1000 0346 AB83      		std Y+3,r26
 1001 0348 BC83      		std Y+4,r27
 1002               	.LVL70:
 1003               	.LM149:
 1004 034a 8D83      		std Y+5,r24
 1005 034c 9E83      		std Y+6,r25
 1006 034e AF83      		std Y+7,r26
 1007 0350 B887      		std Y+8,r27
 1008               	.LVL71:
 1009               	.LM150:
 1010 0352 8987      		std Y+9,r24
 1011 0354 9A87      		std Y+10,r25
 1012 0356 AB87      		std Y+11,r26
 1013 0358 BC87      		std Y+12,r27
 1014               	.LVL72:
 1015               	.LM151:
 1016 035a 80E0      		ldi r24,lo8(line)
 1017 035c 90E0      		ldi r25,hi8(line)
 1018 035e 60E0      		ldi r22,lo8(.LC2)
 1019 0360 70E0      		ldi r23,hi8(.LC2)
 1020 0362 00D0      		rcall strcpy
 1021               	.LM152:
 1022 0364 83E0      		ldi r24,lo8(3)
 1023 0366 61E0      		ldi r22,lo8(1)
 1024 0368 00D0      		rcall display
 1025 036a 00E0      		ldi r16,lo8(0)
 1026 036c 10E0      		ldi r17,hi8(0)
 1027               	.LVL73:
 1028               	.LBB158:
 1029               	.LBB159:
 1030               	.LBB160:
 1031               	.LBB161:
 1032               	.LM153:
 1033 036e BCE7      		ldi r27,lo8(-28036)
 1034 0370 8B2E      		mov r8,r27
 1035 0372 B2E9      		ldi r27,hi8(-28036)
 1036 0374 9B2E      		mov r9,r27
 1037               	.LBE161:
 1038               	.LBE160:
 1039               	.LBE159:
 1040               	.LBE158:
 1041               	.LM154:
 1042 0376 A0E0      		ldi r26,lo8(line)
 1043 0378 AA2E      		mov r10,r26
 1044 037a A0E0      		ldi r26,hi8(line)
 1045 037c BA2E      		mov r11,r26
 1046 037e F0E0      		ldi r31,lo8(.LC5)
 1047 0380 CF2E      		mov r12,r31
 1048 0382 F0E0      		ldi r31,hi8(.LC5)
 1049 0384 DF2E      		mov r13,r31
 1050               	.LBB165:
 1051               	.LBB166:
 1052               	.LBB167:
 1053               	.LBB168:
 1054               	.LM155:
 1055 0386 E0E5      		ldi r30,lo8(-15536)
 1056 0388 EE2E      		mov r14,r30
 1057 038a E3EC      		ldi r30,hi8(-15536)
 1058 038c FE2E      		mov r15,r30
 1059               	.LVL74:
 1060               	.L84:
 1061               	.LBE168:
 1062               	.LBE167:
 1063               	.LBE166:
 1064               	.LBE165:
 1065               	.LM156:
 1066 038e 00D0      		rcall get_key
 1067               	.LVL75:
 1068 0390 9C01      		movw r18,r24
 1069               	.LVL76:
 1070               	.LM157:
 1071 0392 8F3F      		cpi r24,255
 1072 0394 9105      		cpc r25,__zero_reg__
 1073 0396 01F0      		breq .L84
 1074               	.LVL77:
 1075               	.LBB172:
 1076               	.LBB164:
 1077               	.LBB163:
 1078               	.LBB162:
 1079               	.LM158:
 1080 0398 C401      		movw r24,r8
 1081               	.LVL78:
 1082               	/* #APP */
 1083               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1084 039a 0197      		1: sbiw r24,1
 1085 039c 01F4      		brne 1b
 1086               	 ;  0 "" 2
 1087               	/* #NOAPP */
 1088               	.LBE162:
 1089               	.LBE163:
 1090               	.LBE164:
 1091               	.LBE172:
 1092               	.LM159:
 1093 039e 8FEF      		ldi r24,hi8(-2)
 1094 03a0 2E3F      		cpi r18,lo8(-2)
 1095 03a2 3807      		cpc r19,r24
 1096               	.LVL79:
 1097 03a4 01F4      		brne .L71
 1098               	.LBB173:
 1099               	.LBB174:
 1100               	.LBB175:
 1101               	.LBB176:
 1102               	.LM160:
 1103 03a6 80E5      		ldi r24,lo8(-15536)
 1104 03a8 93EC      		ldi r25,hi8(-15536)
 1105               	.LVL80:
 1106               	/* #APP */
 1107               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1108 03aa 0197      		1: sbiw r24,1
 1109 03ac 01F4      		brne 1b
 1110               	 ;  0 "" 2
 1111               	/* #NOAPP */
 1112               	.LBE176:
 1113               	.LBE175:
 1114               	.LBE174:
 1115               	.LBE173:
 1116               	.LM161:
 1117 03ae 80E0      		ldi r24,lo8(line)
 1118 03b0 90E0      		ldi r25,hi8(line)
 1119               	.LVL81:
 1120 03b2 60E0      		ldi r22,lo8(.LC3)
 1121 03b4 70E0      		ldi r23,hi8(.LC3)
 1122 03b6 00D0      		rcall strcpy
 1123               	.LVL82:
 1124               	.LM162:
 1125 03b8 81E0      		ldi r24,lo8(1)
 1126 03ba 61E0      		ldi r22,lo8(1)
 1127 03bc 00D0      		rcall display
 1128               	.LM163:
 1129 03be 80E0      		ldi r24,lo8(line)
 1130 03c0 90E0      		ldi r25,hi8(line)
 1131 03c2 60E0      		ldi r22,lo8(.LC4)
 1132 03c4 70E0      		ldi r23,hi8(.LC4)
 1133 03c6 00D0      		rcall strcpy
 1134               	.LM164:
 1135 03c8 83E0      		ldi r24,lo8(3)
 1136 03ca 61E0      		ldi r22,lo8(1)
 1137 03cc 00D0      		rcall display
 1138               	.LM165:
 1139 03ce 2801      		movw r4,r16
 1140 03d0 6624      		clr r6
 1141 03d2 57FC      		sbrc r5,7
 1142 03d4 6094      		com r6
 1143 03d6 762C      		mov r7,r6
 1144               	.LVL83:
 1145               	.LM166:
 1146 03d8 70E0      		ldi r23,lo8(line2)
 1147 03da 272E      		mov r2,r23
 1148 03dc 70E0      		ldi r23,hi8(line2)
 1149 03de 372E      		mov r3,r23
 1150 03e0 00C0      		rjmp .L72
 1151               	.LVL84:
 1152               	.L71:
 1153               	.LM167:
 1154 03e2 9FEF      		ldi r25,hi8(-1)
 1155 03e4 2F3F      		cpi r18,lo8(-1)
 1156 03e6 3907      		cpc r19,r25
 1157 03e8 01F4      		brne .L73
 1158               	.LBB177:
 1159               	.LBB171:
 1160               	.LBB170:
 1161               	.LBB169:
 1162               	.LM168:
 1163 03ea C701      		movw r24,r14
 1164               	.LVL85:
 1165               	/* #APP */
 1166               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1167 03ec 0197      		1: sbiw r24,1
 1168 03ee 01F4      		brne 1b
 1169               	 ;  0 "" 2
 1170               	/* #NOAPP */
 1171               	.LBE169:
 1172               	.LBE170:
 1173               	.LBE171:
 1174               	.LBE177:
 1175               	.LM169:
 1176 03f0 C801      		movw r24,r16
 1177               	.LVL86:
 1178 03f2 6AE0      		ldi r22,lo8(10)
 1179 03f4 70E0      		ldi r23,hi8(10)
 1180 03f6 00D0      		rcall __divmodhi4
 1181 03f8 8B01      		movw r16,r22
 1182 03fa 00C0      		rjmp .L74
 1183               	.LVL87:
 1184               	.L73:
 1185               	.LM170:
 1186 03fc C801      		movw r24,r16
 1187 03fe 63E0      		ldi r22,3
 1188 0400 880F      	1:	lsl r24
 1189 0402 991F      		rol r25
 1190 0404 6A95      		dec r22
 1191 0406 01F4      		brne 1b
 1192 0408 000F      		lsl r16
 1193 040a 111F      		rol r17
 1194 040c 080F      		add r16,r24
 1195 040e 191F      		adc r17,r25
 1196 0410 020F      		add r16,r18
 1197 0412 131F      		adc r17,r19
 1198               	.LVL88:
 1199               	.L74:
 1200               	.LM171:
 1201 0414 00D0      		rcall .
 1202 0416 00D0      		rcall .
 1203 0418 00D0      		rcall .
 1204 041a EDB7      		in r30,__SP_L__
 1205 041c FEB7      		in r31,__SP_H__
 1206 041e 3196      		adiw r30,1
 1207 0420 ADB7      		in r26,__SP_L__
 1208 0422 BEB7      		in r27,__SP_H__
 1209 0424 1296      		adiw r26,1+1
 1210 0426 BC92      		st X,r11
 1211 0428 AE92      		st -X,r10
 1212 042a 1197      		sbiw r26,1
 1213 042c D382      		std Z+3,r13
 1214 042e C282      		std Z+2,r12
 1215 0430 1583      		std Z+5,r17
 1216 0432 0483      		std Z+4,r16
 1217 0434 00D0      		rcall sprintf
 1218               	.LVL89:
 1219               	.LM172:
 1220 0436 8DB7      		in r24,__SP_L__
 1221 0438 9EB7      		in r25,__SP_H__
 1222 043a 0696      		adiw r24,6
 1223 043c 0FB6      		in __tmp_reg__,__SREG__
 1224 043e F894      		cli
 1225 0440 9EBF      		out __SP_H__,r25
 1226 0442 0FBE      		out __SREG__,__tmp_reg__
 1227 0444 8DBF      		out __SP_L__,r24
 1228 0446 83E0      		ldi r24,lo8(3)
 1229 0448 61E0      		ldi r22,lo8(1)
 1230 044a 00D0      		rcall display
 1231 044c 00C0      		rjmp .L84
 1232               	.LVL90:
 1233               	.L72:
 1234               	.LM173:
 1235 044e CE01      		movw r24,r28
 1236               	.LVL91:
 1237 0450 0196      		adiw r24,1
 1238 0452 BE01      		movw r22,r28
 1239 0454 6B5F      		subi r22,lo8(-(5))
 1240 0456 7F4F      		sbci r23,hi8(-(5))
 1241 0458 AE01      		movw r20,r28
 1242 045a 475F      		subi r20,lo8(-(9))
 1243 045c 5F4F      		sbci r21,hi8(-(9))
 1244 045e 00D0      		rcall mpu6050_getConvData
 1245               	.LVL92:
 1246               	.LM174:
 1247 0460 2D81      		ldd r18,Y+5
 1248 0462 3E81      		ldd r19,Y+6
 1249 0464 4F81      		ldd r20,Y+7
 1250 0466 5885      		ldd r21,Y+8
 1251 0468 E984      		ldd r14,Y+9
 1252 046a FA84      		ldd r15,Y+10
 1253 046c 0B85      		ldd r16,Y+11
 1254 046e 1C85      		ldd r17,Y+12
 1255               	.LVL93:
 1256 0470 CA01      		movw r24,r20
 1257 0472 B901      		movw r22,r18
 1258 0474 00D0      		rcall __mulsf3
 1259 0476 5B01      		movw r10,r22
 1260 0478 6C01      		movw r12,r24
 1261               	.LVL94:
 1262 047a C801      		movw r24,r16
 1263 047c B701      		movw r22,r14
 1264 047e A801      		movw r20,r16
 1265 0480 9701      		movw r18,r14
 1266 0482 00D0      		rcall __mulsf3
 1267 0484 9B01      		movw r18,r22
 1268 0486 AC01      		movw r20,r24
 1269 0488 C601      		movw r24,r12
 1270 048a B501      		movw r22,r10
 1271 048c 00D0      		rcall __addsf3
 1272 048e 00D0      		rcall sqrt
 1273 0490 9B01      		movw r18,r22
 1274 0492 AC01      		movw r20,r24
 1275 0494 6981      		ldd r22,Y+1
 1276 0496 7A81      		ldd r23,Y+2
 1277 0498 8B81      		ldd r24,Y+3
 1278 049a 9C81      		ldd r25,Y+4
 1279 049c 00D0      		rcall __divsf3
 1280 049e 00D0      		rcall atan
 1281 04a0 20EE      		ldi r18,lo8(0x42652ee0)
 1282 04a2 3EE2      		ldi r19,hi8(0x42652ee0)
 1283 04a4 45E6      		ldi r20,hlo8(0x42652ee0)
 1284 04a6 52E4      		ldi r21,hhi8(0x42652ee0)
 1285 04a8 00D0      		rcall __mulsf3
 1286 04aa 7B01      		movw r14,r22
 1287 04ac 8C01      		movw r16,r24
 1288               	.LVL95:
 1289               	.LM175:
 1290 04ae 00D0      		rcall fun
 1291               	.LM176:
 1292 04b0 8091 0000 		lds r24,sgn
 1293 04b4 8823      		tst r24
 1294 04b6 01F0      		breq .L75
 1295 04b8 4DE2      		ldi r20,lo8(45)
 1296 04ba B42E      		mov r11,r20
 1297 04bc 00C0      		rjmp .L76
 1298               	.L75:
 1299 04be 3BE2      		ldi r19,lo8(43)
 1300 04c0 B32E      		mov r11,r19
 1301               	.L76:
 1302               	.LM177:
 1303 04c2 8090 0000 		lds r8,m
 1304 04c6 9090 0000 		lds r9,(m)+1
 1305               	.LM178:
 1306 04ca C090 0000 		lds r12,n
 1307 04ce D090 0000 		lds r13,(n)+1
 1308               	.LM179:
 1309 04d2 C801      		movw r24,r16
 1310 04d4 B701      		movw r22,r14
 1311 04d6 2BED      		ldi r18,lo8(0x40490fdb)
 1312 04d8 3FE0      		ldi r19,hi8(0x40490fdb)
 1313 04da 49E4      		ldi r20,hlo8(0x40490fdb)
 1314 04dc 50E4      		ldi r21,hhi8(0x40490fdb)
 1315 04de 00D0      		rcall __mulsf3
 1316 04e0 20E0      		ldi r18,lo8(0x43340000)
 1317 04e2 30E0      		ldi r19,hi8(0x43340000)
 1318 04e4 44E3      		ldi r20,hlo8(0x43340000)
 1319 04e6 53E4      		ldi r21,hhi8(0x43340000)
 1320 04e8 00D0      		rcall __divsf3
 1321 04ea 00D0      		rcall sin
 1322 04ec 7B01      		movw r14,r22
 1323 04ee 8C01      		movw r16,r24
 1324               	.LVL96:
 1325               	.LM180:
 1326 04f0 C301      		movw r24,r6
 1327 04f2 B201      		movw r22,r4
 1328 04f4 00D0      		rcall __floatsisf
 1329 04f6 A801      		movw r20,r16
 1330 04f8 9701      		movw r18,r14
 1331 04fa 00D0      		rcall __mulsf3
 1332 04fc 00D0      		rcall fun
 1333               	.LM181:
 1334 04fe 8091 0000 		lds r24,sgn
 1335 0502 8823      		tst r24
 1336 0504 01F0      		breq .L77
 1337 0506 2DE2      		ldi r18,lo8(45)
 1338 0508 A22E      		mov r10,r18
 1339               	.LVL97:
 1340 050a 00C0      		rjmp .L78
 1341               	.LVL98:
 1342               	.L77:
 1343 050c 9BE2      		ldi r25,lo8(43)
 1344 050e A92E      		mov r10,r25
 1345               	.LVL99:
 1346               	.L78:
 1347               	.LM182:
 1348 0510 0091 0000 		lds r16,m
 1349 0514 1091 0000 		lds r17,(m)+1
 1350               	.LM183:
 1351 0518 E090 0000 		lds r14,n
 1352 051c F090 0000 		lds r15,(n)+1
 1353               	.LVL100:
 1354               	.LM184:
 1355 0520 ADB7      		in r26,__SP_L__
 1356 0522 BEB7      		in r27,__SP_H__
 1357 0524 1A97      		sbiw r26,10
 1358 0526 0FB6      		in __tmp_reg__,__SREG__
 1359 0528 F894      		cli
 1360 052a BEBF      		out __SP_H__,r27
 1361 052c 0FBE      		out __SREG__,__tmp_reg__
 1362 052e ADBF      		out __SP_L__,r26
 1363 0530 EDB7      		in r30,__SP_L__
 1364 0532 FEB7      		in r31,__SP_H__
 1365 0534 3196      		adiw r30,1
 1366 0536 80E0      		ldi r24,lo8(line)
 1367 0538 90E0      		ldi r25,hi8(line)
 1368 053a 1296      		adiw r26,1+1
 1369 053c 9C93      		st X,r25
 1370 053e 8E93      		st -X,r24
 1371 0540 1197      		sbiw r26,1
 1372 0542 A0E0      		ldi r26,lo8(.LC6)
 1373 0544 B0E0      		ldi r27,hi8(.LC6)
 1374 0546 B383      		std Z+3,r27
 1375 0548 A283      		std Z+2,r26
 1376 054a B482      		std Z+4,r11
 1377 054c 1582      		std Z+5,__zero_reg__
 1378 054e 9782      		std Z+7,r9
 1379 0550 8682      		std Z+6,r8
 1380 0552 D186      		std Z+9,r13
 1381 0554 C086      		std Z+8,r12
 1382 0556 00D0      		rcall sprintf
 1383               	.LM185:
 1384 0558 EDB7      		in r30,__SP_L__
 1385 055a FEB7      		in r31,__SP_H__
 1386 055c 3196      		adiw r30,1
 1387 055e ADB7      		in r26,__SP_L__
 1388 0560 BEB7      		in r27,__SP_H__
 1389 0562 1296      		adiw r26,1+1
 1390 0564 3C92      		st X,r3
 1391 0566 2E92      		st -X,r2
 1392 0568 1197      		sbiw r26,1
 1393 056a 80E0      		ldi r24,lo8(.LC7)
 1394 056c 90E0      		ldi r25,hi8(.LC7)
 1395 056e 9383      		std Z+3,r25
 1396 0570 8283      		std Z+2,r24
 1397 0572 A482      		std Z+4,r10
 1398 0574 1582      		std Z+5,__zero_reg__
 1399 0576 1783      		std Z+7,r17
 1400 0578 0683      		std Z+6,r16
 1401 057a F186      		std Z+9,r15
 1402 057c E086      		std Z+8,r14
 1403 057e 00D0      		rcall sprintf
 1404               	.LM186:
 1405 0580 ADB7      		in r26,__SP_L__
 1406 0582 BEB7      		in r27,__SP_H__
 1407 0584 1A96      		adiw r26,10
 1408 0586 0FB6      		in __tmp_reg__,__SREG__
 1409 0588 F894      		cli
 1410 058a BEBF      		out __SP_H__,r27
 1411 058c 0FBE      		out __SREG__,__tmp_reg__
 1412 058e ADBF      		out __SP_L__,r26
 1413 0590 81E0      		ldi r24,lo8(1)
 1414 0592 62E0      		ldi r22,lo8(2)
 1415 0594 00D0      		rcall LCDGotoXY
 1416               	.LM187:
 1417 0596 80E0      		ldi r24,lo8(line)
 1418 0598 90E0      		ldi r25,hi8(line)
 1419 059a 00D0      		rcall LCDString
 1420               	.LM188:
 1421 059c 81E0      		ldi r24,lo8(1)
 1422 059e 64E0      		ldi r22,lo8(4)
 1423 05a0 00D0      		rcall LCDGotoXY
 1424               	.LM189:
 1425 05a2 C101      		movw r24,r2
 1426 05a4 00D0      		rcall LCDString
 1427 05a6 88E8      		ldi r24,lo8(5000)
 1428 05a8 93E1      		ldi r25,hi8(5000)
 1429               	.LVL101:
 1430               	.L79:
 1431               	.LBB178:
 1432               	.LBB179:
 1433               	.LBB180:
 1434               	.LBB181:
 1435               	.LM190:
 1436 05aa E9E1      		ldi r30,lo8(25)
 1437 05ac F0E0      		ldi r31,hi8(25)
 1438               	.LVL102:
 1439               	/* #APP */
 1440               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1441 05ae 3197      		1: sbiw r30,1
 1442 05b0 01F4      		brne 1b
 1443               	 ;  0 "" 2
 1444               	/* #NOAPP */
 1445               	.LBE181:
 1446               	.LBE180:
 1447               	.LM191:
 1448 05b2 0197      		sbiw r24,1
 1449               	.LM192:
 1450 05b4 01F4      		brne .L79
 1451 05b6 00C0      		rjmp .L72
 1452               	.LBE179:
 1453               	.LBE178:
 1454               	.LFE20:
 1456               		.comm line,21,1
 1457               		.comm line2,21,1
 1458               		.comm m,2,1
 1459               		.comm n,2,1
 1460               		.comm sgn,1,1
 1613               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:2      *ABS*:0000003f __SREG__
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:3      *ABS*:0000003e __SP_H__
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:4      *ABS*:0000003d __SP_L__
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:5      *ABS*:00000034 __CCP__
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:18     .text:00000000 LCDSendCmd4BIT
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:90     .text:00000036 LCDSendCmd
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:117    .text:0000004a LCDSendData
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:144    .text:0000005e LCDGotoXY
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:194    .text:00000082 LCDInit
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:346    .text:000000f0 LCDPutchar
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:362    .text:000000f4 LCDString
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:430    .text:0000012c LCDDigit
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:457    .text:0000013a LCDShowCursor
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:472    .text:00000140 LCDHideCursor
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:487    .text:00000146 LCDRefresh
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:629    .text:0000019e GetKeyPressed
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:714    .text:00000214 get_key
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:767    .text:0000024e display
                            *COM*:00000015 line
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:792    .text:0000025e fun
                            *COM*:00000001 sgn
                            *COM*:00000002 m
                            *COM*:00000002 n
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:861    .text:000002ca init
C:\Users\RoMeO\AppData\Local\Temp/ccktfWza.s:891    .text:000002cc main
                            *COM*:00000015 line2

UNDEFINED SYMBOLS
__ltsf2
__fixsfsi
__floatsisf
__subsf3
__mulsf3
mpu6050_init
strcpy
__divmodhi4
sprintf
mpu6050_getConvData
__addsf3
sqrt
__divsf3
atan
sin
__do_copy_data
__do_clear_bss
